OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
FIEC,Element Islamic Equity SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
OMEA8,Old Mutual Equity Fund (R)
KIECB,Camissa Islamic Equity Fund (B)
CPFCP,Coronation Property Equity Fund (P)
OMEA8,Old Mutual Equity Fund (R)
FIEC,Element Islamic Equity SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
CPFCP,Coronation Property Equity Fund (P)
RMMM,Momentum Money Market Fund (A) - Fee
KAICB,Camissa Islamic Balanced Fund (B)
RMMB9,Momentum Money Market Fund (C1) - Saving
IBFC,Element Islamic Balanced SCI Fund (C)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
MRGCFC,Momentum Core Equity Fund (C)
REFCC,Rezco Equity Fund (C)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
AYEF,Aylett Equity Prescient Fund (A1)
CFPFC,Catalyst SCI Flexible Property Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
FEPA2,Fairtree Equity Prescient Fund (A2)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
CPFCP,Coronation Property Equity Fund (P)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CFPFC,Catalyst SCI Flexible Property Fund (C)
MRGCFC,Momentum Core Equity Fund (C)
FEPA2,Fairtree Equity Prescient Fund (A2)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
BSEBF,BlueAlpha BCI Equity Fund (B)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
REFCC,Rezco Equity Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
FIEC,Element Islamic Equity SCI Fund (C)
IBFC,Element Islamic Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
OMEQB1,Old Mutual Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
FIEC,Element Islamic Equity SCI Fund (C)
STSB4,STANLIB Multi Manager Shariah Balanced Fund of Funds (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
MTN,Momentum Securities - MTN Group Ltd
RMMM,Momentum Money Market Fund (A) - Fee
PPC,Momentum Securities - Pretoria Portland Cement Co Ltd
RMMB9,Momentum Money Market Fund (C1) - Saving
CCGF,Coronation Resources Fund (P)
CPFCP,Coronation Property Equity Fund (P)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
CCGF,Coronation Resources Fund (P)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
BSEBF,BlueAlpha BCI Equity Fund (B)
MRGCFC,Momentum Core Equity Fund (C)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
REFCC,Rezco Equity Fund (C)
CSIB4,Coronation Strategic Income Fund (P)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
RMMB9,Momentum Money Market Fund (C1) - Saving
AGBC,Allan Gray Balanced Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
FEPA2,Fairtree Equity Prescient Fund (A2)
CFPFC,Catalyst SCI Flexible Property Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
RMMM,Momentum Money Market Fund (A) - Saving
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
AYEF,Aylett Equity Prescient Fund (A1)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
CFPFC,Catalyst SCI Flexible Property Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
REFCC,Rezco Equity Fund (C)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
RMMM,Momentum Money Market Fund (A) - Fee
FEPA2,Fairtree Equity Prescient Fund (A2)
MRGCFC,Momentum Core Equity Fund (C)
STSB4,STANLIB Multi Manager Shariah Balanced Fund of Funds (B1)
FIEC,Element Islamic Equity SCI Fund (C)
CPFCP,Coronation Property Equity Fund (P)
CCGF,Coronation Resources Fund (P)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
CPFCP,Coronation Property Equity Fund (P)
KIECB,Camissa Islamic Equity Fund (B)
CCGF,Coronation Resources Fund (P)
IBFC,Element Islamic Balanced SCI Fund (C)
FIEC,Element Islamic Equity SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
RMMB9,Momentum Money Market Fund (C1) - Saving
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
WMSHAU,Momentum Multimanager Shariah Fund - UTP
Cash,Cash in transit
MIFC,Marriott Core Income Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
CCGF,Coronation Resources Fund (P)
KAICB,Camissa Islamic Balanced Fund (B)
OMEQB1,Old Mutual Equity Fund (B1)
IBFC,Element Islamic Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
Cash,Cash in transit
MIFC,Marriott Core Income Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
AYEF,Aylett Equity Prescient Fund (A1)
KIECB,Camissa Islamic Equity Fund (B)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
MRGCFC,Momentum Core Equity Fund (C)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
FEPA2,Fairtree Equity Prescient Fund (A2)
CFPFC,Catalyst SCI Flexible Property Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
NIPAC,Nedgroup Investments Property Fund (A1)
BSEBF,BlueAlpha BCI Equity Fund (B)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
REFCC,Rezco Equity Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
RMMB9,Momentum Money Market Fund (C1) - Saving
WMSHAI,Momentum Multimanager Shariah Fund - ITP
FIEC,Element Islamic Equity SCI Fund (C)
RMMM,Momentum Money Market Fund (A) - Fee
Cash,Cash in transit
NIPAC,Nedgroup Investments Property Fund (A1)
KAICB,Camissa Islamic Balanced Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
FIEC,Element Islamic Equity SCI Fund (C)
WMSHAR,Momentum Multimanager Shariah Fund - RTP
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
CMPL4,Coronation Market Plus Fund (P)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
FEPA2,Fairtree Equity Prescient Fund (A2)
AYEF,Aylett Equity Prescient Fund (A1)
REFCC,Rezco Equity Fund (C)
CFPFC,Catalyst SCI Flexible Property Fund (C)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
MRGCFC,Momentum Core Equity Fund (C)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
BSEBF,BlueAlpha BCI Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
KABCB,Camissa Balanced Fund (B)
CPFCP,Coronation Property Equity Fund (P)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KAICB,Camissa Islamic Balanced Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
IBFC,Element Islamic Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
MIFC,Marriott Core Income Fund (C)
KAICB,Camissa Islamic Balanced Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
INVW,Ninety One Global Strategic Equity Feeder Fund (R)
KIECB,Camissa Islamic Equity Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
OMEQB1,Old Mutual Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
MPED,Marriott Property Equity Fund (C)
IBFC,Element Islamic Balanced SCI Fund (C)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
OMEQB1,Old Mutual Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
REFCC,Rezco Equity Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
AYEF,Aylett Equity Prescient Fund (A1)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
FEPA2,Fairtree Equity Prescient Fund (A2)
NIPAC,Nedgroup Investments Property Fund (A1)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
CFPFC,Catalyst SCI Flexible Property Fund (C)
MRGCFC,Momentum Core Equity Fund (C)
EGEB,Element Global Equity SCI Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
KEAB1,Camissa Equity Alpha Fund (B1)
EBFC,Element Balanced SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
WMSHAU,Momentum Multimanager Shariah Fund - UTP
KAICB,Camissa Islamic Balanced Fund (B)
RMMM,Momentum Money Market Fund (A) - Saving
RMMB9,Momentum Money Market Fund (C1) - Saving
KIHYF,Camissa Islamic High Yield Fund (A)
FIEC,Element Islamic Equity SCI Fund (C)
IBFC,Element Islamic Balanced SCI Fund (C)
OMEQB1,Old Mutual Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
OMEQB1,Old Mutual Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
FIEC,Element Islamic Equity SCI Fund (C)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
FIEC,Element Islamic Equity SCI Fund (C)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
RMMM,Momentum Money Market Fund (A) - Fee
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
SOL,Momentum Securities - Sasol Ltd
KIECB,Camissa Islamic Equity Fund (B)
MGRC,Marriott International Real Estate Feeder Fund (C)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
MRGCFC,Momentum Core Equity Fund (C)
CFPFC,Catalyst SCI Flexible Property Fund (C)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
BSEBF,BlueAlpha BCI Equity Fund (B)
FEPA2,Fairtree Equity Prescient Fund (A2)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
REFCC,Rezco Equity Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
CGRE,Catalyst SCI Global Real Estate Feeder Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
MPED,Marriott Property Equity Fund (C)
EBFC,Element Balanced SCI Fund (C)
CGMB4,Coronation Global Managed (ZAR) Feeder Fund (P)
AGOE,Allan Gray Orbis Global Equity Feeder (A)
KAICB,Camissa Islamic Balanced Fund (B)
CBFB4,Coronation Balanced Plus Fund (P)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
PEFB,M&G Equity Fund (B)
SOL,Momentum Securities - Sasol Ltd
KAICB,Camissa Islamic Balanced Fund (B)
NPN,Momentum Securities - Naspers Ltd
RMMM,Momentum Money Market Fund (A) - Fee
PRX,Momentum Securities - Prosus NV
CBFB4,Coronation Balanced Plus Fund (P)
RMMB9,Momentum Money Market Fund (C1) - Saving
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
MCG,Momentum Securities - Multichoice Group Limited
NVS,Momentum Securities - Novus Holdings Limited
KAICB,Camissa Islamic Balanced Fund (B)
CBFB4,Coronation Balanced Plus Fund (P)
MGGC,Marriott International Growth Feeder Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
PRAB,M&G Balanced Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
IBFC,Element Islamic Balanced SCI Fund (C)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
KAICB,Camissa Islamic Balanced Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
RMMB9,Momentum Money Market Fund (C1) - Saving
SOL,Momentum Securities - Sasol Ltd
OAEB1,Old Mutual Albaraka Equity Fund (B1)
RMMM,Momentum Money Market Fund (A) - Fee
NIPAC,Nedgroup Investments Property Fund (A1)
KIECB,Camissa Islamic Equity Fund (B)
